product_id,date,quantity_sold,price,stock_level
4,2025-06-14,7,202.25,130
5,2025-06-14,34,15.58,354
6,2025-06-14,16,77.2,91
7,2025-06-14,17,38.2,170
8,2025-06-14,30,24.39,266
9,2025-06-14,6,62.55,188
10,2025-06-14,8,119.81,129
1,2025-06-15,30,28.86,195
2,2025-06-15,19,48.33,147
3,2025-06-15,37,10.08,419
4,2025-06-15,9,201.41,66
5,2025-06-15,45,15.26,294
6,2025-06-15,15,81.43,116
7,2025-06-15,12,41.34,177
8,2025-06-15,39,25.39,292
9,2025-06-15,18,57.03,104
10,2025-06-15,7,117.89,50
1,2025-06-16,23,30.2,165
2,2025-06-16,23,49.11,190
3,2025-06-16,50,9.87,392
4,2025-06-16,9,207.3,148
5,2025-06-16,37,15.41,314
6,2025-06-16,12,76.96,65
7,2025-06-16,14,39.23,223
8,2025-06-16,36,25.82,296
9,2025-06-16,8,59.85,145
10,2025-06-16,7,123.72,115
1,2025-06-17,20,28.61,249
2,2025-06-17,15,50.92,180
3,2025-06-17,28,10.01,385
4,2025-06-17,4,199.54,104
5,2025-06-17,45,15.5,349
6,2025-06-17,11,76.6,129
7,2025-06-17,25,38.37,206
8,2025-06-17,25,24.38,286
9,2025-06-17,13,60.96,145
10,2025-06-17,10,114.99,110
1,2025-06-18,23,29.86,258
2,2025-06-18,16,52.32,136
3,2025-06-18,42,10.24,367
4,2025-06-18,8,200.68,69
5,2025-06-18,38,14.96,310
6,2025-06-18,16,80.8,50
7,2025-06-18,13,39.43,148
8,2025-06-18,27,24.5,266
9,2025-06-18,16,57.09,120
10,2025-06-18,10,121.77,72
1,2025-06-19,18,30.86,260
2,2025-06-19,16,49.86,211
3,2025-06-19,42,10.19,334
4,2025-06-19,4,201.69,89
5,2025-06-19,23,14.32,325
6,2025-06-19,9,83.83,70
7,2025-06-19,21,40.21,167
8,2025-06-19,23,25.22,274
9,2025-06-19,12,59.92,83
10,2025-06-19,8,117.78,93
1,2025-06-20,29,29.91,202
2,2025-06-20,21,50.98,169
3,2025-06-20,39,9.83,401
4,2025-06-20,8,196.77,135
5,2025-06-20,40,14.44,290
6,2025-06-20,10,82.65,50
7,2025-06-20,21,41.19,131
8,2025-06-20,26,25.61,249
9,2025-06-20,16,60.62,161
10,2025-06-20,4,117.63,147
1,2025-06-21,26,31.13,233
2,2025-06-21,21,51.96,226
3,2025-06-21,48,10.11,401
4,2025-06-21,8,196.8,97
5,2025-06-21,49,14.64,353
6,2025-06-21,11,81.35,71
7,2025-06-21,26,39.82,162
8,2025-06-21,32,25.27,259
9,2025-06-21,20,57.24,127
10,2025-06-21,7,124.92,53
1,2025-06-22,23,30.01,248
2,2025-06-22,22,49.16,199
3,2025-06-22,45,9.91,304
4,2025-06-22,8,196.82,126
5,2025-06-22,41,15.37,335
6,2025-06-22,11,82.02,96
7,2025-06-22,23,39.64,255
8,2025-06-22,18,25.73,302
9,2025-06-22,16,57.05,128
10,2025-06-22,10,117.77,76
1,2025-06-23,26,30.77,225
2,2025-06-23,13,47.78,113
3,2025-06-23,37,10.01,336
4,2025-06-23,6,201.06,103
5,2025-06-23,34,14.25,265
6,2025-06-23,6,81.59,103
7,2025-06-23,23,41.14,227
8,2025-06-23,26,25.69,219
9,2025-06-23,16,57.21,164
10,2025-06-23,9,115.5,50
1,2025-06-24,24,30.15,237
2,2025-06-24,18,47.63,134
3,2025-06-24,35,10.26,337
4,2025-06-24,8,191.19,73
5,2025-06-24,30,14.31,290
6,2025-06-24,13,81.88,126
7,2025-06-24,30,41.95,181
8,2025-06-24,37,25.07,230
9,2025-06-24,13,61.7,151
10,2025-06-24,8,120.23,55
1,2025-06-25,22,30.96,269
2,2025-06-25,22,51.63,204
3,2025-06-25,50,9.97,379
4,2025-06-25,6,201.75,100
5,2025-06-25,31,14.99,338
6,2025-06-25,7,79.91,132
7,2025-06-25,23,38.5,173
8,2025-06-25,36,25.9,326
9,2025-06-25,16,61.47,153
10,2025-06-25,6,121.21,150
1,2025-06-26,30,28.61,267
2,2025-06-26,10,49.01,237
3,2025-06-26,41,10.08,380
4,2025-06-26,10,194.3,50
5,2025-06-26,32,14.76,296
6,2025-06-26,9,80.52,123
7,2025-06-26,23,40.87,159
8,2025-06-26,31,24.89,237
9,2025-06-26,9,58.94,154
10,2025-06-26,9,116.78,66
1,2025-06-27,13,31.16,211
2,2025-06-27,13,51.03,118
3,2025-06-27,44,10.05,344
4,2025-06-27,7,202.36,64
5,2025-06-27,44,14.52,321
6,2025-06-27,13,83.48,106
7,2025-06-27,30,38.97,184
8,2025-06-27,35,25.76,236
9,2025-06-27,14,62.16,155
10,2025-06-27,8,124.31,106
1,2025-06-28,25,28.79,256
2,2025-06-28,20,47.94,186
3,2025-06-28,36,10.1,387
4,2025-06-28,8,197.79,76
5,2025-06-28,30,14.8,314
6,2025-06-28,13,82.01,118
7,2025-06-28,15,39.53,219
8,2025-06-28,36,24.76,278
9,2025-06-28,13,62.31,156
10,2025-06-28,13,116.95,75
1,2025-06-29,26,29.71,221
2,2025-06-29,16,52.33,153
3,2025-06-29,50,10.03,353
4,2025-06-29,9,190.01,54
5,2025-06-29,38,15.7,328
6,2025-06-29,14,80.77,83
7,2025-06-29,19,40.52,217
8,2025-06-29,28,25.59,268
9,2025-06-29,14,57.73,175
10,2025-06-29,8,119.17,82
1,2025-06-30,29,30.54,224
2,2025-06-30,18,49.75,222
3,2025-06-30,48,9.95,340
4,2025-06-30,10,202.92,84
5,2025-06-30,20,15.25,343
6,2025-06-30,15,82.09,75
7,2025-06-30,24,38.3,176
8,2025-06-30,35,25.42,237
9,2025-06-30,17,59.14,92
10,2025-06-30,10,114.09,50
1,2025-07-01,30,29.15,236
2,2025-07-01,16,49.28,244
3,2025-07-01,35,10.21,367
4,2025-07-01,6,195.61,71
5,2025-07-01,34,14.53,275
6,2025-07-01,8,80.54,149
7,2025-07-01,16,40.25,184
8,2025-07-01,28,24.06,292
9,2025-07-01,15,58.36,173
10,2025-07-01,10,122.13,61
1,2025-07-02,23,29.25,190
2,2025-07-02,10,50.69,182
3,2025-07-02,50,9.92,323
4,2025-07-02,7,199.32,119
5,2025-07-02,36,14.58,267
6,2025-07-02,10,76.03,132
7,2025-07-02,27,38.09,200
8,2025-07-02,37,23.93,277
9,2025-07-02,16,60.75,169
10,2025-07-02,6,121.1,99
1,2025-07-03,23,28.81,259
2,2025-07-03,17,49.16,162
3,2025-07-03,50,10.11,305
4,2025-07-03,6,191.7,52
5,2025-07-03,42,15.51,350
6,2025-07-03,16,79.53,159
7,2025-07-03,21,40.7,189
8,2025-07-03,29,23.98,285
9,2025-07-03,15,60.95,190
10,2025-07-03,7,124.55,127
1,2025-07-04,19,30.84,292
2,2025-07-04,17,48.0,177
3,2025-07-04,50,9.68,364
4,2025-07-04,7,198.41,52
5,2025-07-04,31,15.44,354
6,2025-07-04,11,83.67,133
7,2025-07-04,19,41.09,272
8,2025-07-04,29,24.66,325
9,2025-07-04,11,57.33,115
10,2025-07-04,12,119.05,50
1,2025-07-05,29,30.85,293
2,2025-07-05,15,52.4,122
3,2025-07-05,36,10.45,390
4,2025-07-05,7,199.08,77
5,2025-07-05,40,14.25,338
6,2025-07-05,12,77.9,144
7,2025-07-05,26,40.95,202
8,2025-07-05,38,24.65,378
9,2025-07-05,16,58.73,146
10,2025-07-05,7,114.52,73
1,2025-07-06,26,31.15,230
2,2025-07-06,16,48.38,212
3,2025-07-06,50,9.51,277
4,2025-07-06,6,192.21,105
5,2025-07-06,34,15.45,326
6,2025-07-06,18,83.97,59
7,2025-07-06,23,38.57,170
8,2025-07-06,32,24.69,258
9,2025-07-06,8,58.46,101
10,2025-07-06,9,120.42,73
1,2025-07-07,25,30.88,215
2,2025-07-07,24,51.92,106
3,2025-07-07,49,10.15,410
4,2025-07-07,5,202.89,72
5,2025-07-07,28,14.72,330
6,2025-07-07,11,79.95,70
7,2025-07-07,14,40.33,258
8,2025-07-07,31,25.9,295
9,2025-07-07,13,60.42,185
10,2025-07-07,8,115.6,125
1,2025-07-08,21,30.24,240
2,2025-07-08,16,49.83,145
3,2025-07-08,44,9.87,360
4,2025-07-08,8,197.17,121
5,2025-07-08,41,15.21,255
6,2025-07-08,13,76.56,113
7,2025-07-08,23,39.31,225
8,2025-07-08,34,24.43,211
9,2025-07-08,26,61.5,110
10,2025-07-08,10,117.58,81
1,2025-07-09,27,29.71,189
2,2025-07-09,16,50.05,127
3,2025-07-09,46,9.72,356
4,2025-07-09,6,205.71,76
5,2025-07-09,35,15.43,296
6,2025-07-09,14,81.57,162
7,2025-07-09,17,39.49,212
8,2025-07-09,41,23.76,285
9,2025-07-09,17,59.5,103
10,2025-07-09,7,120.44,125
1,2025-07-10,34,31.26,247
2,2025-07-10,21,50.64,147
3,2025-07-10,29,10.47,351
4,2025-07-10,6,193.76,102
5,2025-07-10,29,15.58,331
6,2025-07-10,14,76.25,124
7,2025-07-10,20,38.27,183
8,2025-07-10,30,25.39,317
9,2025-07-10,19,58.02,130
10,2025-07-10,9,115.32,100
1,2025-07-11,24,31.35,210
2,2025-07-11,20,49.65,166
3,2025-07-11,31,10.43,370
4,2025-07-11,5,195.5,79
5,2025-07-11,38,14.84,297
6,2025-07-11,7,83.02,103
7,2025-07-11,16,39.14,169
8,2025-07-11,22,25.52,299
9,2025-07-11,11,58.04,109
10,2025-07-11,13,119.48,50
1,2025-07-12,28,29.67,233
2,2025-07-12,19,48.86,217
3,2025-07-12,37,10.19,411
4,2025-07-12,8,209.84,106
5,2025-07-12,39,14.4,290
6,2025-07-12,11,78.01,138
7,2025-07-12,21,40.77,191
8,2025-07-12,24,25.88,314
9,2025-07-12,17,62.49,139
10,2025-07-12,10,114.81,55
1,2025-07-13,26,28.91,281
2,2025-07-13,20,47.58,160
3,2025-07-13,39,9.88,429
4,2025-07-13,8,193.06,50
5,2025-07-13,37,15.25,342
6,2025-07-13,11,82.48,52
7,2025-07-13,21,39.55,145
8,2025-07-13,32,25.67,251
9,2025-07-13,18,58.42,134
10,2025-07-13,5,118.04,141
1,2025-07-14,24,31.14,193
2,2025-07-14,20,48.33,148
3,2025-07-14,47,10.05,399
4,2025-07-14,8,208.77,115
5,2025-07-14,38,14.5,347
6,2025-07-14,11,79.66,146
7,2025-07-14,25,39.47,177
8,2025-07-14,32,25.24,262
9,2025-07-14,18,62.93,142
10,2025-07-14,12,121.19,143
1,2025-07-15,24,31.41,174
2,2025-07-15,16,51.91,207
3,2025-07-15,47,9.83,315
4,2025-07-15,7,202.8,62
5,2025-07-15,19,14.59,280
6,2025-07-15,14,81.89,83
7,2025-07-15,22,39.49,199
8,2025-07-15,34,23.84,254
9,2025-07-15,9,61.43,103
10,2025-07-15,10,123.12,132
1,2025-07-16,33,29.36,242
2,2025-07-16,20,48.7,136
3,2025-07-16,50,9.74,307
4,2025-07-16,8,197.62,50
5,2025-07-16,36,15.54,346
6,2025-07-16,13,77.12,154
7,2025-07-16,28,41.31,189
8,2025-07-16,32,25.55,293
9,2025-07-16,15,58.05,120
10,2025-07-16,10,121.62,126
1,2025-07-17,27,31.41,216
2,2025-07-17,21,50.02,178
3,2025-07-17,43,10.28,343
4,2025-07-17,6,205.17,108
5,2025-07-17,33,15.33,324
6,2025-07-17,10,78.99,115
7,2025-07-17,25,39.87,220
8,2025-07-17,32,24.99,258
9,2025-07-17,9,62.63,136
10,2025-07-17,9,121.68,114
1,2025-07-18,25,31.25,235
2,2025-07-18,17,49.67,164
3,2025-07-18,50,10.0,327
4,2025-07-18,7,203.01,50
5,2025-07-18,36,14.29,269
6,2025-07-18,10,81.57,74
7,2025-07-18,23,40.71,241
8,2025-07-18,20,25.84,255
9,2025-07-18,16,62.49,95
10,2025-07-18,7,120.21,64
1,2025-07-19,18,29.25,266
2,2025-07-19,24,49.4,157
3,2025-07-19,28,10.22,428
4,2025-07-19,6,196.88,50
5,2025-07-19,37,14.84,258
6,2025-07-19,17,76.0,113
7,2025-07-19,21,40.61,155
8,2025-07-19,34,25.5,312
9,2025-07-19,19,59.69,186
10,2025-07-19,10,116.18,94
1,2025-07-20,26,29.72,282
2,2025-07-20,14,48.32,129
3,2025-07-20,38,9.83,372
4,2025-07-20,6,192.01,86
5,2025-07-20,37,15.11,273
6,2025-07-20,15,76.05,122
7,2025-07-20,31,41.72,186
8,2025-07-20,28,24.67,278
9,2025-07-20,21,62.64,122
10,2025-07-20,10,118.26,101
1,2025-07-21,31,30.58,225
2,2025-07-21,20,50.5,135
3,2025-07-21,40,10.3,416
4,2025-07-21,6,199.49,50
5,2025-07-21,45,15.68,358
6,2025-07-21,15,76.36,98
7,2025-07-21,21,40.42,232
8,2025-07-21,30,24.81,236
9,2025-07-21,24,62.13,69
10,2025-07-21,10,116.33,73
1,2025-07-22,20,31.06,225
2,2025-07-22,23,49.0,188
3,2025-07-22,27,9.66,357
4,2025-07-22,10,194.81,105
5,2025-07-22,38,14.37,272
6,2025-07-22,12,83.42,81
7,2025-07-22,24,39.02,176
8,2025-07-22,34,24.08,254
9,2025-07-22,16,61.14,110
10,2025-07-22,13,121.2,62
1,2025-07-23,21,30.7,267
2,2025-07-23,16,51.77,124
3,2025-07-23,44,9.58,407
4,2025-07-23,8,204.88,50
5,2025-07-23,28,15.67,361
6,2025-07-23,13,80.27,98
7,2025-07-23,27,39.45,180
8,2025-07-23,34,25.24,250
9,2025-07-23,13,59.75,169
10,2025-07-23,14,119.99,67
1,2025-07-24,24,30.49,201
2,2025-07-24,18,49.03,106
3,2025-07-24,50,10.2,424
4,2025-07-24,9,204.07,50
5,2025-07-24,44,15.48,328
6,2025-07-24,12,81.59,64
7,2025-07-24,25,39.94,186
8,2025-07-24,41,25.86,214
9,2025-07-24,13,61.06,116
10,2025-07-24,10,120.32,65
1,2025-07-25,26,31.06,211
2,2025-07-25,23,50.39,179
3,2025-07-25,50,9.95,345
4,2025-07-25,10,195.81,113
5,2025-07-25,40,15.34,398
6,2025-07-25,12,81.42,58
7,2025-07-25,30,39.7,228
8,2025-07-25,35,26.17,281
9,2025-07-25,24,60.89,149
10,2025-07-25,13,118.84,92
1,2025-07-26,27,30.55,233
2,2025-07-26,17,50.95,129
3,2025-07-26,36,10.35,310
4,2025-07-26,8,197.34,122
5,2025-07-26,45,15.24,322
6,2025-07-26,16,80.57,117
7,2025-07-26,23,38.71,144
8,2025-07-26,28,25.17,269
9,2025-07-26,22,61.76,167
10,2025-07-26,11,120.66,83
1,2025-07-27,29,30.05,184
2,2025-07-27,18,48.11,101
3,2025-07-27,50,9.67,327
4,2025-07-27,9,206.0,112
5,2025-07-27,41,14.48,318
6,2025-07-27,13,83.83,100
7,2025-07-27,20,39.68,211
8,2025-07-27,37,26.11,262
9,2025-07-27,17,59.66,87
10,2025-07-27,10,125.82,58
1,2025-07-28,24,28.79,206
2,2025-07-28,19,48.99,168
3,2025-07-28,50,9.71,354
4,2025-07-28,10,191.48,105
5,2025-07-28,27,14.84,389
6,2025-07-28,13,81.55,138
7,2025-07-28,30,41.97,199
8,2025-07-28,35,25.38,270
9,2025-07-28,14,57.91,103
10,2025-07-28,10,121.23,101
1,2025-07-29,29,30.14,257
2,2025-07-29,17,49.16,149
3,2025-07-29,47,9.5,349
4,2025-07-29,10,192.09,56
5,2025-07-29,43,14.7,323
6,2025-07-29,10,81.59,105
7,2025-07-29,18,41.58,200
8,2025-07-29,38,24.6,234
9,2025-07-29,20,60.56,109
10,2025-07-29,9,114.1,93
1,2025-07-30,29,29.63,220
2,2025-07-30,25,52.36,160
3,2025-07-30,44,10.2,425
4,2025-07-30,11,200.03,69
5,2025-07-30,23,15.56,344
6,2025-07-30,11,83.57,167
7,2025-07-30,23,38.31,199
8,2025-07-30,36,23.88,240
9,2025-07-30,13,62.24,113
10,2025-07-30,8,122.76,109
1,2025-07-31,10,31.15,227
2,2025-07-31,15,52.04,181
3,2025-07-31,41,10.24,334
4,2025-07-31,8,206.46,50
5,2025-07-31,29,15.15,287
6,2025-07-31,11,80.18,60
7,2025-07-31,31,40.04,187
8,2025-07-31,28,24.67,307
9,2025-07-31,18,60.22,111
10,2025-07-31,12,117.51,112
1,2025-08-01,27,29.14,195
2,2025-08-01,24,51.62,161
3,2025-08-01,33,9.98,386
4,2025-08-01,7,197.07,62
5,2025-08-01,42,14.77,329
6,2025-08-01,12,80.1,117
7,2025-08-01,28,38.61,208
8,2025-08-01,34,24.49,300
9,2025-08-01,18,57.64,184
10,2025-08-01,11,118.23,75
1,2025-08-02,21,29.09,289
2,2025-08-02,23,51.21,146
3,2025-08-02,47,9.97,354
4,2025-08-02,8,200.99,99
5,2025-08-02,37,15.39,259
6,2025-08-02,7,82.73,114
7,2025-08-02,26,38.08,221
8,2025-08-02,23,24.33,268
9,2025-08-02,12,61.41,208
10,2025-08-02,10,123.12,129
1,2025-08-03,31,29.24,232
2,2025-08-03,27,48.73,63
3,2025-08-03,48,10.3,377
4,2025-08-03,7,209.84,71
5,2025-08-03,35,14.44,331
6,2025-08-03,18,79.4,93
7,2025-08-03,25,39.62,210
8,2025-08-03,30,24.58,255
9,2025-08-03,12,58.82,141
10,2025-08-03,10,119.01,121
1,2025-08-04,29,28.65,209
2,2025-08-04,21,52.03,208
3,2025-08-04,50,9.85,436
4,2025-08-04,9,201.03,67
5,2025-08-04,33,14.78,342
6,2025-08-04,11,81.19,110
7,2025-08-04,17,38.51,236
8,2025-08-04,39,26.02,276
9,2025-08-04,18,62.54,191
10,2025-08-04,9,122.69,75
1,2025-08-05,30,28.62,284
2,2025-08-05,17,51.87,143
3,2025-08-05,50,10.38,310
4,2025-08-05,8,191.34,50
5,2025-08-05,46,14.27,280
6,2025-08-05,13,76.35,91
7,2025-08-05,26,40.95,155
8,2025-08-05,28,26.17,235
9,2025-08-05,16,61.67,108
10,2025-08-05,11,115.91,114
1,2025-08-06,24,30.86,170
2,2025-08-06,19,49.01,136
3,2025-08-06,42,9.66,360
4,2025-08-06,9,192.95,73
5,2025-08-06,44,15.43,283
6,2025-08-06,13,80.27,175
7,2025-08-06,21,39.47,250
8,2025-08-06,31,25.54,238
9,2025-08-06,14,57.33,110
10,2025-08-06,11,125.57,78
1,2025-08-07,34,31.43,191
2,2025-08-07,20,51.22,151
3,2025-08-07,35,10.12,312
4,2025-08-07,9,195.37,50
5,2025-08-07,43,14.47,284
6,2025-08-07,13,83.21,89
7,2025-08-07,25,41.44,228
8,2025-08-07,24,25.36,301
9,2025-08-07,17,59.36,146
10,2025-08-07,11,116.93,84
1,2025-08-08,30,30.07,204
2,2025-08-08,22,49.38,141
3,2025-08-08,50,10.13,350
4,2025-08-08,9,192.84,81
5,2025-08-08,50,15.68,346
6,2025-08-08,13,81.65,87
7,2025-08-08,19,39.77,218
8,2025-08-08,32,23.88,271
9,2025-08-08,15,61.94,135
10,2025-08-08,10,124.03,132
1,2025-08-09,29,29.77,238
2,2025-08-09,18,51.88,149
3,2025-08-09,50,9.6,346
4,2025-08-09,9,209.11,82
5,2025-08-09,37,15.62,271
6,2025-08-09,16,77.41,79
7,2025-08-09,19,38.59,168
8,2025-08-09,30,24.61,346
9,2025-08-09,20,62.59,95
10,2025-08-09,11,114.02,68
1,2025-08-10,32,29.45,261
2,2025-08-10,19,49.88,126
3,2025-08-10,27,9.77,360
4,2025-08-10,10,197.69,73
5,2025-08-10,30,14.86,324
6,2025-08-10,11,81.22,161
7,2025-08-10,20,40.13,216
8,2025-08-10,36,25.19,243
9,2025-08-10,12,61.48,112
10,2025-08-10,11,125.92,102
1,2025-08-11,16,31.25,221
2,2025-08-11,16,51.82,201
3,2025-08-11,44,10.34,331
4,2025-08-11,10,206.55,67
5,2025-08-11,50,15.3,371
6,2025-08-11,19,78.96,106
7,2025-08-11,24,41.34,168
8,2025-08-11,39,23.94,299
9,2025-08-11,12,57.89,122
10,2025-08-11,11,122.37,50
1,2025-08-12,24,30.83,231
2,2025-08-12,20,51.9,196
3,2025-08-12,45,9.5,290
4,2025-08-12,7,201.07,50
5,2025-08-12,47,15.3,293
6,2025-08-12,17,80.16,154
7,2025-08-12,27,40.47,223
8,2025-08-12,38,25.14,282
9,2025-08-12,18,58.87,96
10,2025-08-12,11,123.63,70
1,2025-08-13,29,28.72,229
2,2025-08-13,21,48.9,152
3,2025-08-13,50,10.25,386
4,2025-08-13,6,190.64,63
5,2025-08-13,49,15.09,267
6,2025-08-13,15,83.54,127
7,2025-08-13,22,39.58,231
8,2025-08-13,34,26.17,204
9,2025-08-13,19,61.44,164
10,2025-08-13,11,121.04,75
1,2025-08-14,20,29.36,213
2,2025-08-14,13,47.96,176
3,2025-08-14,50,10.14,287
4,2025-08-14,11,200.32,129
5,2025-08-14,30,14.75,246
6,2025-08-14,12,82.84,134
7,2025-08-14,31,39.54,175
8,2025-08-14,32,24.12,252
9,2025-08-14,11,57.85,131
10,2025-08-14,6,123.37,75
1,2025-08-15,32,31.29,254
2,2025-08-15,20,47.94,200
3,2025-08-15,46,9.96,354
4,2025-08-15,10,192.8,50
5,2025-08-15,38,15.53,316
6,2025-08-15,17,77.02,55
7,2025-08-15,31,39.48,116
8,2025-08-15,29,25.93,260
9,2025-08-15,14,61.44,114
10,2025-08-15,11,124.23,90
1,2025-08-16,31,28.71,251
2,2025-08-16,19,49.82,159
3,2025-08-16,50,9.58,307
4,2025-08-16,12,205.35,50
5,2025-08-16,37,15.73,338
6,2025-08-16,13,78.22,87
7,2025-08-16,28,40.55,231
8,2025-08-16,42,24.69,229
9,2025-08-16,15,59.83,173
10,2025-08-16,14,122.19,50
1,2025-08-17,27,28.7,219
2,2025-08-17,19,51.85,206
3,2025-08-17,43,10.32,372
4,2025-08-17,10,205.05,61
5,2025-08-17,36,14.95,326
6,2025-08-17,15,78.83,139
7,2025-08-17,24,41.12,194
8,2025-08-17,42,25.28,293
9,2025-08-17,24,61.45,108
10,2025-08-17,11,119.49,112
1,2025-08-18,30,31.4,214
2,2025-08-18,20,49.74,146
3,2025-08-18,50,10.46,414
4,2025-08-18,10,198.39,151
5,2025-08-18,43,14.76,294
6,2025-08-18,16,76.11,87
7,2025-08-18,34,40.0,167
8,2025-08-18,32,24.88,232
9,2025-08-18,15,60.13,158
10,2025-08-18,12,119.13,108
1,2025-08-19,23,29.63,190
2,2025-08-19,19,48.91,127
3,2025-08-19,50,10.48,293
4,2025-08-19,11,202.32,97
5,2025-08-19,28,15.63,346
6,2025-08-19,10,76.25,128
7,2025-08-19,22,39.81,214
8,2025-08-19,37,24.05,260
9,2025-08-19,20,61.91,106
10,2025-08-19,11,118.49,92
1,2025-08-20,26,29.28,267
2,2025-08-20,21,48.7,113
3,2025-08-20,45,9.64,369
4,2025-08-20,10,201.99,50
5,2025-08-20,50,14.6,229
6,2025-08-20,15,82.62,136
7,2025-08-20,23,40.53,168
8,2025-08-20,40,25.03,323
9,2025-08-20,21,60.02,155
10,2025-08-20,12,121.52,50
1,2025-08-21,17,29.1,223
2,2025-08-21,16,50.46,196
3,2025-08-21,41,9.57,303
4,2025-08-21,9,199.06,53
5,2025-08-21,37,15.59,346
6,2025-08-21,12,82.23,97
7,2025-08-21,26,39.09,128
8,2025-08-21,28,25.19,264
9,2025-08-21,13,57.63,153
10,2025-08-21,12,119.92,83
1,2025-08-22,31,29.96,223
2,2025-08-22,29,47.87,174
3,2025-08-22,41,10.4,352
4,2025-08-22,9,193.56,73
5,2025-08-22,39,15.7,268
6,2025-08-22,10,80.36,121
7,2025-08-22,25,38.76,150
8,2025-08-22,42,24.12,233
9,2025-08-22,19,58.96,155
10,2025-08-22,11,117.2,50
1,2025-08-23,33,30.14,222
2,2025-08-23,20,50.05,129
3,2025-08-23,48,10.18,332
4,2025-08-23,9,201.66,96
5,2025-08-23,36,15.67,364
6,2025-08-23,15,81.97,74
7,2025-08-23,21,39.71,168
8,2025-08-23,29,23.9,321
9,2025-08-23,21,60.51,145
10,2025-08-23,13,125.57,52
1,2025-08-24,32,29.46,203
2,2025-08-24,20,50.77,175
3,2025-08-24,47,9.81,383
4,2025-08-24,8,205.89,95
5,2025-08-24,34,15.14,303
6,2025-08-24,15,80.85,108
7,2025-08-24,26,41.56,189
8,2025-08-24,35,24.54,260
9,2025-08-24,18,62.93,101
10,2025-08-24,12,117.91,103
1,2025-08-25,25,30.42,196
2,2025-08-25,29,48.91,127
3,2025-08-25,33,10.41,434
4,2025-08-25,9,191.89,57
5,2025-08-25,40,15.37,294
6,2025-08-25,12,80.89,101
7,2025-08-25,24,41.38,142
8,2025-08-25,39,25.28,318
9,2025-08-25,18,57.62,140
10,2025-08-25,10,116.03,67
1,2025-08-26,33,31.2,168
2,2025-08-26,27,48.79,113
3,2025-08-26,50,9.57,414
4,2025-08-26,7,195.39,50
5,2025-08-26,46,14.43,296
6,2025-08-26,14,83.72,50
7,2025-08-26,23,40.1,199
8,2025-08-26,26,24.54,192
9,2025-08-26,17,58.77,171
10,2025-08-26,7,121.9,68
1,2025-08-27,29,31.4,258
2,2025-08-27,23,51.58,173
3,2025-08-27,50,10.08,360
4,2025-08-27,11,196.23,50
5,2025-08-27,45,15.61,360
6,2025-08-27,9,82.93,172
7,2025-08-27,26,39.1,192
8,2025-08-27,31,25.36,347
9,2025-08-27,21,58.43,78
10,2025-08-27,11,121.93,97
1,2025-08-28,28,28.74,294
2,2025-08-28,23,50.03,206
3,2025-08-28,46,10.14,346
4,2025-08-28,8,198.04,82
5,2025-08-28,33,14.89,299
6,2025-08-28,10,77.75,58
7,2025-08-28,29,38.25,220
8,2025-08-28,36,25.53,313
9,2025-08-28,21,62.27,168
10,2025-08-28,12,118.16,144
1,2025-08-29,22,28.77,200
2,2025-08-29,20,49.02,111
3,2025-08-29,47,9.56,409
4,2025-08-29,10,190.25,61
5,2025-08-29,39,14.64,360
6,2025-08-29,12,80.74,50
7,2025-08-29,21,38.98,198
8,2025-08-29,38,26.22,201
9,2025-08-29,15,57.87,145
10,2025-08-29,10,119.42,132
1,2025-08-30,33,29.95,224
2,2025-08-30,24,51.04,140
3,2025-08-30,49,10.39,283
4,2025-08-30,11,204.55,109
5,2025-08-30,50,15.23,328
6,2025-08-30,12,81.92,97
7,2025-08-30,21,38.77,218
8,2025-08-30,25,25.93,207
9,2025-08-30,20,62.74,109
10,2025-08-30,11,124.65,137
1,2025-08-31,15,29.42,296
2,2025-08-31,18,50.55,161
3,2025-08-31,27,10.28,406
4,2025-08-31,11,203.7,63
5,2025-08-31,50,15.18,347
6,2025-08-31,13,82.39,143
7,2025-08-31,29,40.36,223
8,2025-08-31,33,25.39,329
9,2025-08-31,17,58.69,148
10,2025-08-31,10,115.85,54
1,2025-09-01,22,29.08,323
2,2025-09-01,19,49.86,177
3,2025-09-01,43,9.91,277
4,2025-09-01,8,196.03,89
5,2025-09-01,24,14.72,305
6,2025-09-01,11,77.08,89
7,2025-09-01,21,40.26,206
8,2025-09-01,23,25.93,271
9,2025-09-01,16,58.87,145
10,2025-09-01,9,119.12,60
1,2025-09-02,23,30.17,209
2,2025-09-02,12,50.57,197
3,2025-09-02,39,9.62,393
4,2025-09-02,6,205.1,65
5,2025-09-02,33,15.45,294
6,2025-09-02,11,76.43,104
7,2025-09-02,19,38.38,187
8,2025-09-02,24,23.89,268
9,2025-09-02,12,57.31,102
10,2025-09-02,11,119.93,134
1,2025-09-03,20,29.39,185
2,2025-09-03,18,49.91,155
3,2025-09-03,39,10.09,391
4,2025-09-03,8,199.46,78
5,2025-09-03,32,14.42,328
6,2025-09-03,16,82.72,96
7,2025-09-03,24,41.43,150
8,2025-09-03,21,24.2,283
9,2025-09-03,13,61.44,120
10,2025-09-03,8,122.0,88
1,2025-09-04,17,29.66,228
2,2025-09-04,20,49.61,198
3,2025-09-04,29,9.5,393
4,2025-09-04,5,202.39,50
5,2025-09-04,49,14.94,237
